seller_id,seller_zip_code_prefix,seller_city,seller_state
cf36b2f2-b72e-47f2-8cdd-82706587c5c3,19038,Philadelphia,PA
704c57ca-0a28-4719-ac35-6ae16701b847,92102,San Diego,CA
9f75973f-4470-4b9c-80b7-3ed7403361d2,10053,New York,NY
78dcde0d-815d-4932-8a08-bc93c5bf709d,95177,San Jose,CA
f48a389c-4cd0-4da7-bc13-0a198d9796ac,19009,Philadelphia,PA
803b4053-9ac8-4c65-bb41-e7705b04eb68,95156,San Jose,CA
6dc87748-5e51-438d-9422-aee947816c8a,75299,Dallas,TX
911e919e-9ab9-4ffa-a48a-31c6cf2faa6c,10062,New York,NY
342bd41d-cf59-49ef-92f7-9ef1dc16d642,78268,San Antonio,TX
e8fd8e76-5174-4950-aab4-28d96ef1e472,85074,Phoenix,AZ
6b2824b4-e833-42f3-bd0e-297a21001336,77060,Houston,TX
a5957ff2-6e58-49ed-9c5f-ebbcb0fc303a,60035,Chicago,IL
aaf60136-1316-4f7f-9d77-5c7585575a2a,60005,Chicago,IL
8d06af67-99ab-490a-a682-fc714b57976d,10041,New York,NY
0ecef992-ef8b-4538-b748-685df7e7bb4d,75238,Dallas,TX
3ff0219f-d07f-48dc-9e90-3830a7a05d73,75260,Dallas,TX
f837ce10-0456-4062-a984-a3e42a33d98f,78242,San Antonio,TX
7115adda-6ed1-4fa9-bad4-9a19a50164ab,85088,Phoenix,AZ
849f99c9-dbbb-4ca6-915a-2395d0fbfd7c,19032,Philadelphia,PA
e4cc52e4-bba7-4b70-bed9-cb8bba42283e,78230,San Antonio,TX
a321bbad-07b3-47fd-aaad-42ae690d727b,95147,San Jose,CA
6be74e95-36d1-4805-9959-8974f4867800,92167,San Diego,CA
926df855-8188-47f8-b215-85167cb17405,10067,New York,NY
7aee7325-0bf6-4c7f-a0f7-7cc7afa99d79,78261,San Antonio,TX
61fe6c2b-d54d-4e8f-935b-eb66c0b67729,92178,San Diego,CA
acf476cf-08cd-48de-aa70-658175e0a8cf,92139,San Diego,CA
f556cf06-5933-43db-8498-f2a208eb36fd,60080,Chicago,IL
9bbcb891-0826-4c9a-bbfa-d8d7453d96c3,95177,San Jose,CA
0dc8d255-89d1-449c-ae46-4b548bfb3b4c,95189,San Jose,CA
a8ac4b9e-c6d6-44e9-b7be-afeeda1fd9f7,85067,Phoenix,AZ
c123e6a8-0773-4fcd-87ef-6ae67ee37780,95166,San Jose,CA
fd01015a-2e77-4473-8c8a-470917ebaacf,92181,San Diego,CA
17579962-0c9d-4009-bdd1-45a9e9b26d08,90051,Los Angeles,CA
6e54719e-d73c-41cd-809c-4bf46e59af75,77067,Houston,TX
fc352bb4-12ec-4659-a4ce-31a3bc2263c0,78227,San Antonio,TX
1bac0369-b8b1-4417-9950-0f0d2071c0d1,10026,New York,NY
ad21cc71-3a86-43a9-a7fa-da58a68aeccb,10069,New York,NY
e8b220d0-74bb-4aac-b970-8bcf3ec7df6c,60069,Chicago,IL
bbbac94b-649b-48d3-96dd-f11bc6786fe1,78262,San Antonio,TX
8cbf56f8-81f9-455e-8a35-93c8a3397b38,19092,Philadelphia,PA
4f20693d-4346-43d5-9693-6559a47411d1,90008,Los Angeles,CA
98dce6f7-6600-4d09-81d1-697b3c734203,85092,Phoenix,AZ
d9b0b1e2-c95f-46a0-a3c3-01df351b54d5,92100,San Diego,CA
afb9d986-5cef-4bec-b103-2ebd787dcde4,10016,New York,NY
11165e3c-a360-4e4d-b7e7-69b5785231cc,85000,Phoenix,AZ
d9dd4e72-6d26-44ef-8fe8-5bee8f7d342f,19075,Philadelphia,PA
96e41e2e-d685-4283-b789-4d972018dbaf,90009,Los Angeles,CA
c8df0efb-182b-4d47-a207-7335c1328fb1,10020,New York,NY
29c5e592-a172-4494-a833-5f4a04a9a25f,95132,San Jose,CA
38f33017-24dd-4576-9823-e8b8508116a4,85061,Phoenix,AZ
03741abb-76d3-47ac-9fb2-d4d5154aff0e,19012,Philadelphia,PA
fb7d063f-8c86-4fab-b65b-383ed388378e,78276,San Antonio,TX
3be9784e-496d-4961-b0b1-faccbaf368ae,92143,San Diego,CA
4550cb07-f622-4ba7-a0b6-10476d363293,92107,San Diego,CA
54eba77f-8cbe-4664-93ad-0f7a1baadfb2,85048,Phoenix,AZ
b9a15458-af46-4b88-b15f-f2074bd05721,90058,Los Angeles,CA
