customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
22a55cf2-8eed-41fc-a421-862d7620e03b,62850a7d-3556-4f45-a17d-385b1add7bf9,75233,Dallas,TX
51b99fd2-c651-44d1-9671-ca9213074e32,4313efae-a98f-42ca-9314-efe052e1c7d2,10098,New York,NY
7f328f15-0e55-46c5-9e1b-c174e55b5294,58008929-27c9-4f5d-9a72-65362056a143,10020,New York,NY
752e50d6-3811-40d4-9be2-511e93382a03,46f464ce-503c-4bba-afeb-a3838d91c7c8,10033,New York,NY
a76c46ef-b133-4b4a-9586-5c1135433354,f2505162-352f-4018-85a2-60bd69852950,10084,New York,NY
ff1cf5b3-cebb-4690-8e22-44ce074be667,6ff3f3ba-9bb1-4af4-9229-03e1ab43b517,77029,Houston,TX
6237f4dc-e65d-422b-a910-f13760b72f05,25fadb13-b124-43b6-a7cc-cac5e491ac6b,92190,San Diego,CA
1dbe6340-63b5-47f0-b960-f6218d264db5,96b09dd5-edb5-4f31-b63d-3c675861ae29,10017,New York,NY
1f016388-8eeb-4db5-8617-448ec8cc88d7,301bc2da-9083-43fc-9eeb-6b49b0df0f46,92165,San Diego,CA
0c3ab0f3-33cc-4f35-b902-436ea56f9f53,01b3b706-75a4-4218-b347-63ae3be84e2c,85022,Phoenix,AZ
9e8f29ff-d8a9-457f-bf2f-797d978641a9,a9241f2e-f834-4f69-9eb7-e2bb84a4b37d,10075,New York,NY
3441a5bd-4161-418c-b555-b709c3dd0973,2f9725bf-4e2f-4df7-93ae-56cadf8ecadc,78247,San Antonio,TX
84599316-a2f5-4d34-baa2-2c332654bf40,fea139a5-d1d3-4d03-b1d9-bb869a6f8fcb,78265,San Antonio,TX
0852f052-c72c-4b08-9b61-f75f98cd3c8c,f13c8044-e411-47bc-88a1-7457376116f8,10039,New York,NY
2e400bf0-4918-463e-aee7-2e46b469d43a,75d39abc-8ecd-4a6c-93d7-52f6114642d2,75213,Dallas,TX
59cb3fb0-c67d-4a2f-8d18-9a2770bdc8a3,51d6a497-7add-4954-9012-eb796749d4c8,95197,San Jose,CA
cc02518c-6287-445c-977b-39aacec83ca7,a91ccc0f-4505-4a3a-9054-2bf62d7c78ba,10001,New York,NY
216699f4-a78e-4a26-8488-cee0aa79f978,c616321e-af10-4c8b-934c-c6fccd37a9d6,60076,Chicago,IL
f27b41f2-8179-48b9-814c-9710e7108421,c21cd37c-5830-4da3-ac03-a2937a7fb594,85016,Phoenix,AZ
018c7aac-8b30-4740-870e-7fca2ffb588e,60586e21-776b-49d2-98ab-2f42f2c2798e,60001,Chicago,IL
77dabc8e-d6a5-4359-8a93-c1bf381e2bef,624a1d96-6f71-4967-b4c7-08a67b364dc1,75266,Dallas,TX
4d3103ab-197c-45e1-a252-2dcc1fb14583,d764e1b6-e184-48ae-b7d0-9ad3fd32bd62,60086,Chicago,IL
54bb0f54-5d5d-46ee-9699-9f4192fc7e9a,373efa1a-f9b2-4fb8-8af0-3cba2e749a93,19090,Philadelphia,PA
ed5086fe-2c19-4509-8679-9d2dc5473549,f9468f3e-d350-4cdc-83b8-d71f5670a392,10086,New York,NY
ac736c7d-bae7-411a-a6a8-829e28285116,1170ccd1-da1e-4055-8111-0078466254c5,78292,San Antonio,TX
9b814f31-cf74-42de-8182-1436725d25e4,22cd650e-e9fc-4a56-b716-a5cc446fa621,90079,Los Angeles,CA
dd603edc-ec82-44b2-ad33-cac9e961c76c,5e39923b-a702-48f4-b593-44d34ababa13,92114,San Diego,CA
7352f6b4-4198-4dee-b0dd-c5273da9be18,62d341cb-2bfd-4719-8bcc-7156bab29e38,85020,Phoenix,AZ
160d8225-56d6-4e78-b54a-1066a2800336,6451420a-5b89-46a7-82b6-02075ad62b3a,10040,New York,NY
93ba7b92-714d-42a4-9ef0-e9159986ae78,14b6d06b-13dd-4f03-b3be-ccfb9faeb770,60051,Chicago,IL
7df5903f-e20c-41b5-9e66-a7b63d69da8b,3ff97579-f9e8-4680-b0ed-cba34de2b89b,90057,Los Angeles,CA
1480d3f8-5fa6-4f3a-be40-e7d5c76bb3c7,0f23106b-18ee-4e51-96e5-ace145af62f9,78215,San Antonio,TX
7e99ae17-83db-4b63-bbb8-4d8a485b3491,84f8c991-bf18-4bab-bb5e-30c323602840,85041,Phoenix,AZ
5ba8f51b-0312-4316-8b3d-bab965f8a47f,c7dac003-a0e2-4255-96f8-70785b85af9a,90020,Los Angeles,CA
